,X,Probable_LPS-producer,B3,X18,X42,X22,X9,B1,X10,B8,X20,B7,C,X39,B11,X4,B10,X29,X2,B9,X19,B5,X33,X16,X40,D,X1,X17,B6,X3,X27,X12,X15,B4,X7,B2,X26,X13,X34,X32,X36,X35,X6,X5,X37,X23,B,X11,X28,X24
71,D_0__Bacteria;D_1__FBP;Ambiguous_taxa;Ambiguous_taxa;Ambiguous_taxa,Unknown,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014
72,D_0__Bacteria;D_1__FBP;D_2__unculturedbacterium;D_3__unculturedbacterium;D_4__unculturedbacterium,Unknown,0,0,0,0,0,0,0.003255208,0,0.001302083,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001085069,0,0,0
73,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Alicyclobacillaceae,No,0.000434028,0.006944444,0.000868056,0,0.002170139,0.001736111,0.006510417,0.002387153,0.0234375,0.001302083,0.003689236,0.009765625,0.001302083,0,0.000217014,0.000217014,0,0.002387153,0.009765625,0.004557292,0.008246528,0.001736111,0.001519097,0,0.000868056,0.003689236,0.002604167,0.000217014,0.002821181,0.009331597,0.000217014,0.000217014,0.000434028,0.005425347,0.001519097,0.000651042,0.010416667,0.002170139,0.002387153,0.004123264,0.008029514,0.003472222,0.000651042,0.002170139,0.003472222,0.000217014,0.000217014,0.002170139
74,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Bacillaceae,No,0.004991319,0.011501736,0.003472222,0.010633681,0.004991319,0.003038194,0.008897569,0.009114583,0.021701389,0.000217014,0.007378472,0.096354167,0.004774306,0,0.000434028,0.003689236,0.002387153,0.001953125,0.002604167,0.014539931,0.012152778,0.010416667,0.000434028,0,0.000434028,0.005859375,0.018229167,0.001519097,0.01953125,0.019097222,0,0.003038194,0.015407986,0.003038194,0.006944444,0.000434028,0.004340278,0.003472222,0.001519097,0.014105903,0.02734375,0.003038194,0.000651042,0.007161458,0.021701389,0.003255208,0.022352431,0.006076389
75,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__FamilyXI,No,0.000217014,0.008246528,0,0,0,0,0,0,0,0,0.000434028,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0.000651042,0
76,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Paenibacillaceae,No,0.000434028,0,0,0,0.001736111,0,0,0,0.004557292,0,0,0,0.000434028,0,0,0,0,0.000217014,0,0.000217014,0.001736111,0.000434028,0,0,0,0,0,0,0.001085069,0,0,0.000217014,0.002821181,0,0.000651042,0,0,0,0.000217014,0,0,0,0,0.000651042,0.003472222,0,0.004991319,0.003038194
77,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Planococcaceae,No,0,0.004774306,0,0.024956597,0.003038194,0,0.007595486,0.000217014,0.019748264,0,0,0.007595486,0.000434028,0,0.000434028,0,0,0,0,0.000217014,0.038411458,0.000868056,0.000651042,0.000217014,0.000217014,0,0.004340278,0,0.001085069,0.001953125,0,0.000217014,0.001736111,0.002387153,0.006727431,0,0.001302083,0,0.002170139,0.009548611,0,0,0,0.008680556,0.019097222,0,0.003689236,0.002821181
78,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Bacillales;D_4__Staphylococcaceae,No,0.000217014,0.000217014,0.000217014,0,0,0.000217014,0,0,0,0,0,0.000651042,0,0,0,0,0,0.000217014,0,0.001085069,0,0,0.000217014,0,0.001085069,0,0.000217014,0.000217014,0.001519097,0.001953125,0.000217014,0.000651042,0.000217014,0,0.000217014,0,0,0,0,0.000217014,0,0,0.000217014,0.000434028,0,0,0.000434028,0
79,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Aerococcaceae,No,0,0,0,0,0,0,0,0,0.005208333,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0.005208333,0,0,0
80,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Carnobacteriaceae,No,0.006076389,0.00390625,0,0,0.001085069,0,0.037977431,0.000868056,0.003038194,0,0,0.000868056,0.000434028,0,0,0.000217014,0,0.000651042,0,0,0.018446181,0.002387153,0.001736111,0,0,0.001519097,0,0,0.000868056,0,0,0.000651042,0.002170139,0,0.006510417,0,0.008680556,0,0,0.000868056,0,0.000217014,0,0.006293403,0.00390625,0,0.002170139,0.001736111
81,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Enterococcaceae,No,0.298177083,0.285373264,0.788411458,0.010416667,0.004123264,0.000217014,0.048828125,0.002821181,0.02734375,0.009114583,0.833333333,0.124782986,0.028211806,0.909288194,0.317057292,0.024088542,0.929470486,0.009331597,0.022352431,0.006076389,0.373480903,0.660807292,0.315538194,0.993923611,0.386284722,0.501302083,0.007595486,0.778211806,0.008897569,0.005208333,0.530815972,0.004774306,0.032335069,0.006076389,0.065538194,0.624131944,0.520182292,0.063151042,0.652777778,0.267361111,0.692274306,0.435763889,0.531901042,0.061631944,0.026258681,0.0234375,0.027560764,0.003255208
82,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Lactobacillaceae,No,0.023871528,0.323567708,0.000217014,0.003472222,0.002170139,0,0.013237847,0.001302083,0,0.001953125,0.022569444,0.0078125,0.027560764,0.086371528,0.382161458,0.033420139,0.046657986,0.010633681,0.085069444,0.021050347,0.034939236,0.154079861,0.009765625,0,0.333550347,0.00390625,0,0.181423611,0,0.000434028,0.457682292,0.001302083,0,0.003255208,0.002387153,0.254774306,0.01953125,0.394965278,0.273220486,0.4296875,0.036458333,0.423394097,0.442491319,0.001519097,0,0.039496528,0,0.000434028
83,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Leuconostocaceae,No,0.001302083,0.003038194,0.002170139,0.000217014,0.000651042,0.000217014,0,0,0,0,0.000217014,0.034505208,0.001085069,0,0.000217014,0.000217014,0.000217014,0.000217014,0.006510417,0.000868056,0.008029514,0.000868056,0,0,0,0.007595486,0.001302083,0,0.005208333,0,0,0.000434028,0.000651042,0,0.004557292,0,0.004991319,0,0,0,0,0,0,0.004123264,0.000217014,0,0,0.000434028
84,D_0__Bacteria;D_1__Firmicutes;D_2__Bacilli;D_3__Lactobacillales;D_4__Streptococcaceae,No,0.008897569,0.093098958,0.027126736,0.025824653,0.007378472,0.002604167,0.038845486,0.001302083,0.018663194,0.004340278,0.010850694,0.010199653,0.009982639,0,0.000434028,0.001302083,0.000868056,0.005859375,0.044921875,0.005859375,0.021050347,0.002170139,0.000651042,0,0.001085069,0.009114583,0.023220486,0.000217014,0.002821181,0.005208333,0.000217014,0.001085069,0.008680556,0.007378472,0.017361111,0.002387153,0.006293403,0.006293403,0.003472222,0.032769097,0.002387153,0.002821181,0.000217014,0.018446181,0.017578125,0.000217014,0.004991319,0.006510417
85,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Clostridiaceae1,No,0.003038194,0.013888889,0.011067708,0,0.001736111,0.002387153,0.002821181,0.00390625,0,0.001085069,0.002821181,0,0.000868056,0,0.001953125,0.000434028,0.001953125,0,0.029079861,0.003038194,0,0.000868056,0.002821181,0,0.004123264,0.005208333,0,0.008246528,0.003255208,0.003472222,0.004340278,0,0.002821181,0.016927083,0,0.000868056,0,0.0234375,0.001953125,0.037109375,0.122829861,0.006727431,0,0,0,0.000868056,0.004340278,0.001519097
86,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Eubacteriaceae,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__FamilyXI,No,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002604167,0,0,0,0,0,0.000651042,0.000434028,0,0,0,0,0,0,0.001953125,0
88,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Lachnospiraceae,No,0.006510417,0.007161458,0.023871528,0.015625,0.004123264,0.006076389,0.091796875,0.005642361,0.050130208,0.002821181,0.016710069,0.021050347,0.001736111,0.000651042,0.000868056,0.001302083,0.001953125,0.007595486,0.084852431,0.013888889,0.009765625,0.003689236,0.004340278,0.000217014,0.001302083,0.031032986,0.048828125,0.000217014,0.008680556,0.037543403,0,0.006944444,0.018663194,0.013237847,0.021484375,0.012369792,0.025173611,0.011284722,0.001953125,0.047960069,0.0078125,0.002170139,0.004340278,0.017361111,0.043836806,0.000868056,0.021050347,0.004557292
89,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Peptococcaceae,No,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0
90,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Peptostreptococcaceae,No,0.001085069,0,0.004123264,0,0,0.000651042,0.005859375,0.000217014,0,0.000217014,0.002604167,0.00390625,0.000217014,0,0,0,0.000217014,0.000434028,0,0,0.001302083,0,0.001085069,0,0.000651042,0,0,0,0.000434028,0,0,0,0.006944444,0.001302083,0,0.001302083,0.008246528,0.000434028,0,0,0,0,0,0,0,0,0.006076389,0
91,D_0__Bacteria;D_1__Firmicutes;D_2__Clostridia;D_3__Clostridiales;D_4__Ruminococcaceae,No,0.002604167,0.002604167,0.003038194,0.006727431,0.000434028,0,0.001953125,0.003038194,0.030381944,0.000217014,0.002604167,0.002604167,0,0,0,0.000217014,0.000651042,0.000434028,0.030381944,0.000868056,0.001302083,0.001085069,0.000217014,0,0.003038194,0.004991319,0.006510417,0,0,0.005859375,0,0.000434028,0,0.003689236,0.000434028,0.001085069,0.005425347,0.002604167,0.000868056,0.003255208,0.000868056,0.001736111,0.000868056,0.000217014,0.01953125,0.000434028,0,0.001085069
92,D_0__Bacteria;D_1__Firmicutes;D_2__Erysipelotrichia;D_3__Erysipelotrichales;D_4__Erysipelotrichaceae,No,0.002821181,0,0,0,0,0,0,0,0.006293403,0,0,0,0,0,0,0,0,0,0.059895833,0.002387153,0.001953125,0,0,0,0,0.002387153,0.001953125,0,0,0,0,0,0.000651042,0,0.003689236,0.001085069,0,0.000651042,0,0,0,0.000217014,0.001302083,0.004123264,0.005642361,0,0.001085069,0
93,D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Acidaminococcaceae,Yes,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0.000651042,0,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,D_0__Bacteria;D_1__Firmicutes;D_2__Negativicutes;D_3__Selenomonadales;D_4__Veillonellaceae,Yes,0,0.000868056,0.003255208,0,0.001085069,0,0.027994792,0.001953125,0.0078125,0.000868056,0,0,0.000217014,0,0.000217014,0,0,0.000651042,0,0.001085069,0,0.002604167,0.000217014,0,0,0.010850694,0.002387153,0,0.002821181,0.006727431,0,0.000434028,0.003472222,0,0.012803819,0.000217014,0.004123264,0.004991319,0.002604167,0,0.000651042,0,0.000434028,0.015190972,0.006293403,0,0.000217014,0.001736111
95,D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Fusobacteriaceae,Yes,0.001302083,0.002387153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0
96,D_0__Bacteria;D_1__Fusobacteria;D_2__Fusobacteriia;D_3__Fusobacteriales;D_4__Leptotrichiaceae,Yes,0,0.002387153,0,0,0,0,0.010416667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003472222,0,0,0,0,0,0,0,0,0,0,0
97,D_0__Bacteria;D_1__Gemmatimonadetes;D_2__Gemmatimonadetes;D_3__Gemmatimonadales;D_4__Gemmatimonadaceae,Yes,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003038194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014
98,D_0__Bacteria;D_1__Planctomycetes;D_2__Planctomycetacia;D_3__Isosphaerales;D_4__Isosphaeraceae,Yes,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0
99,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Acetobacterales;D_4__Acetobacteraceae,Yes,0,0,0,0.000434028,0.000434028,0.001519097,0,0,0.003038194,0,0,0,0.000434028,0,0,0,0,0,0,0,0.000651042,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0.001736111,0.003038194,0.000651042,0.002170139,0,0,0,0,0,0.000217014,0.002387153,0.002387153,0,0,0.001085069
100,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Azospirillales;D_4__Azospirillaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002170139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Caulobacterales;D_4__Caulobacteraceae,Yes,0,0,0,0,0.003689236,0.003038194,0.000217014,0.000217014,0,0,0,0.003038194,0.000434028,0,0,0,0,0,0.004774306,0.001736111,0.004123264,0.001085069,0,0,0.000434028,0,0.003038194,0,0,0.002387153,0,0,0,0.004557292,0,0,0,0.000651042,0,0,0,0,0,0,0,0,0,0.003255208
102,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Elsterales;D_4__uncultured,Yes,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Micavibrionales;D_4__Micavibrionaceae,Yes,0,0,0,0,0.001085069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002170139
104,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Beijerinckiaceae,Yes,0,0.000434028,0,0,0.001736111,0.000651042,0.003038194,0.004774306,0.005859375,0,0,0.001302083,0.000651042,0.000217014,0,0,0.000651042,0,0,0.005642361,0.006076389,0,0.000217014,0,0,0,0,0.000217014,0,0.013888889,0,0,0,0.010633681,0.005208333,0,0.000217014,0,0.000434028,0,0,0.000651042,0.000434028,0.004340278,0.005859375,0,0,0.002170139
105,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Devosiaceae,Yes,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014
106,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Hyphomicrobiaceae,Yes,0,0,0,0,0,0,0,0.001085069,0,0,0.001519097,0,0,0,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0.000217014,0.001085069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__KF-JG30-B3,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Methyloligellaceae,Yes,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Rhizobiaceae,Yes,0,0.002170139,0.000868056,0,0.000868056,0.002387153,0.024305556,0.000651042,0.019314236,0.001736111,0,0.006293403,0.000217014,0,0.001736111,0.000434028,0.000434028,0,0.013671875,0.007161458,0.008246528,0.004123264,0.000434028,0.000868056,0,0.002604167,0.001953125,0.000217014,0.001302083,0.010199653,0.000868056,0.000651042,0.003472222,0.003689236,0.007378472,0,0.0078125,0.001519097,0,0,0,0.001519097,0.000217014,0.007595486,0.018012153,0.000651042,0.005859375,0.000217014
110,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__RhizobialesIncertaeSedis,Yes,0,0,0,0,0,0.001736111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhizobiales;D_4__Xanthobacteraceae,Yes,0,0,0,0,0.000217014,0.000651042,0,0.001736111,0.006293403,0,0,0,0,0,0,0,0,0,0.004557292,0.000434028,0,0,0,0,0.000651042,0,0,0,0,0.001519097,0,0,0,0.004123264,0,0,0,0,0,0,0,0,0,0,0.004774306,0,0,0
112,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rhodobacterales;D_4__Rhodobacteraceae,Yes,0,0,0,0,0.003689236,0,0,0.000868056,0.002170139,0,0.002821181,0,0.000217014,0,0,0,0,0.000868056,0,0.000217014,0.000434028,0,0.000217014,0,0,0,0.004774306,0,0,0,0,0.000217014,0.001736111,0.001519097,0.004557292,0.009765625,0.003038194,0,0,0,0,0,0,0.004340278,0.001085069,0,0.001302083,0.003472222
113,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Rickettsiales;D_4__Anaplasmataceae,Yes,0,0,0,0,0,0.000217014,0,0.000217014,0,0,0,0,0,0.000217014,0.000217014,0,0.000434028,0.000217014,0.000217014,0,0.000217014,0.000217014,0.000217014,0,0,0.000434028,0,0,0.000217014,0,0,0,0,0,0,0.000217014,0,0.000217014,0.000434028,0,0.000434028,0,0.000434028,0,0,0.000217014,0.000434028,0
114,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;D_3__Sphingomonadales;D_4__Sphingomonadaceae,Yes,0.004340278,0,0.000217014,0.001302083,0.006944444,0.000434028,0.015407986,0.001302083,0.021267361,0,0,0.026692708,0.002170139,0,0,0.000434028,0,0.001302083,0.030164931,0.012369792,0.018012153,0.004340278,0.000651042,0,0.000434028,0.002387153,0,0,0.004340278,0.026475694,0,0,0,0.014756944,0.007595486,0.003038194,0.000217014,0,0,0,0.000651042,0.001302083,0,0.011284722,0.021050347,0.000651042,0,0.006293403
115,D_0__Bacteria;D_1__Proteobacteria;D_2__Alphaproteobacteria;NA;NA,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001953125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Bdellovibrionales;D_4__Bdellovibrionaceae,Yes,0,0.001953125,0,0,0.002604167,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001085069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003038194
117,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__BIrii41,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042,0,0,0,0,0,0,0
118,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Haliangiaceae,Yes,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0
119,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;D_4__Polyangiaceae,Yes,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651042
120,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Myxococcales;NA,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006510417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,D_0__Bacteria;D_1__Proteobacteria;D_2__Deltaproteobacteria;D_3__Oligoflexales;D_4__Oligoflexaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Aeromonadales;D_4__Aeromonadaceae,Yes,0.086371528,0,0,0,0.000868056,0,0,0,0.00390625,0,0,0.004557292,0,0,0,0,0,0,0,0,0.000868056,0.004557292,0.002387153,0,0,0,0.006510417,0,0,0,0,0.000217014,0.004557292,0,0.003255208,0,0.021484375,0,0,0,0.000217014,0,0,0.002604167,0.005425347,0,0.004991319,0.000217014
123,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Alteromonadaceae,Yes,0,0,0,0,0,0,0,0,0.002170139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003038194,0,0,0
124,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Psychromonadaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0,0,0,0,0,0.002170139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Alteromonadales;D_4__Shewanellaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001736111,0,0,0,0,0,0,0
126,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Burkholderiaceae,Yes,0.002604167,0.005425347,0.008246528,0.017578125,0.049696181,0.032552083,0.034288194,0.026692708,0.238715278,0.000651042,0.01171875,0.142795139,0.008463542,0,0.001085069,0.000434028,0.001953125,0.005859375,0.200954861,0.042100694,0.013888889,0.029730903,0.003038194,0.000217014,0.001519097,0.004991319,0.068142361,0.000434028,0.019748264,0.180121528,0.000434028,0.017795139,0.019097222,0.098090278,0.286892361,0.002821181,0.045138889,0.000651042,0.001736111,0.006510417,0.002170139,0.013888889,0.001302083,0.268880208,0.203125,0.000217014,0.025390625,0.047309028
127,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Chromobacteriaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Methylophilaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Neisseriaceae,Yes,0,0.016276042,0.000651042,0.002387153,0,0,0,0,0,0,0.000434028,0.000868056,0,0,0,0,0,0.000868056,0,0.000651042,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0.002821181,0,0.001519097,0,0,0,0,0.000217014,0,0,0,0
130,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__Rhodocyclaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0.005859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Betaproteobacteriales;D_4__SC-I-84,Yes,0,0,0,0,0,0,0,0.000217014,0.003689236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003689236,0,0,0
132,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cardiobacteriales;D_4__Wohlfahrtiimonadaceae,Yes,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003472222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Cellvibrionales;D_4__Cellvibrionaceae,Yes,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0.000217014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868056
134,D_0__Bacteria;D_1__Proteobacteria;D_2__Gammaproteobacteria;D_3__Diplorickettsiales;D_4__Diplorickettsiaceae,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001302083,0
